path,size_bytes
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/FashionMNIST_CLIP/seed123/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/FashionMNIST_CLIP/seed123/run.json,799
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/FashionMNIST_CLIP/seed42/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/FashionMNIST_CLIP/seed42/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/FashionMNIST_CLIP/seed7/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/FashionMNIST_CLIP/seed7/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ISOLET/seed123/predictions.npy,31316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ISOLET/seed123/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ISOLET/seed42/predictions.npy,31316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ISOLET/seed42/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ISOLET/seed7/predictions.npy,31316
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/ISOLET/seed7/run.json,783
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Indian_pines/seed123/predictions.npy,35560
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Indian_pines/seed123/run.json,802
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Indian_pines/seed42/predictions.npy,35560
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Indian_pines/seed42/run.json,801
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Indian_pines/seed7/predictions.npy,35560
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Indian_pines/seed7/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/JapaneseVowels/seed123/predictions.npy,39972
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/JapaneseVowels/seed123/run.json,806
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/JapaneseVowels/seed42/predictions.npy,39972
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/JapaneseVowels/seed42/run.json,807
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/JapaneseVowels/seed7/predictions.npy,39972
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/JapaneseVowels/seed7/run.json,802
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/MNIST_CLIP/seed123/predictions.npy,40112
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/MNIST_CLIP/seed123/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/MNIST_CLIP/seed42/predictions.npy,40112
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/MNIST_CLIP/seed42/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/MNIST_CLIP/seed7/predictions.npy,40112
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/MNIST_CLIP/seed7/run.json,790
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Mouse_retina/seed123/predictions.npy,33536
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Mouse_retina/seed123/run.json,802
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Mouse_retina/seed42/predictions.npy,33536
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Mouse_retina/seed42/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Mouse_retina/seed7/predictions.npy,33536
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Mouse_retina/seed7/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/PCam/seed123/predictions.npy,16128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/PCam/seed123/run.json,778
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/PCam/seed42/predictions.npy,16128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/PCam/seed42/run.json,776
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/PCam/seed7/predictions.npy,16128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/PCam/seed7/run.json,775
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Waveform/seed123/predictions.npy,20128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Waveform/seed123/run.json,780
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Waveform/seed42/predictions.npy,20128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Waveform/seed42/run.json,781
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Waveform/seed7/predictions.npy,20128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/Waveform/seed7/run.json,778
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/banknote_authentication/seed123/predictions.npy,5616
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/banknote_authentication/seed123/run.json,826
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/banknote_authentication/seed42/predictions.npy,5616
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/banknote_authentication/seed42/run.json,824
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/banknote_authentication/seed7/predictions.npy,5616
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/banknote_authentication/seed7/run.json,822
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/birds_bones_and_living_habits/seed123/predictions.npy,1780
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/birds_bones_and_living_habits/seed123/run.json,835
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/birds_bones_and_living_habits/seed42/predictions.npy,1780
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/birds_bones_and_living_habits/seed42/run.json,835
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/birds_bones_and_living_habits/seed7/predictions.npy,1780
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/birds_bones_and_living_habits/seed7/run.json,832
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/blood_transfusion_service_center/seed123/predictions.npy,3120
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/blood_transfusion_service_center/seed123/run.json,843
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/blood_transfusion_service_center/seed42/predictions.npy,3120
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/blood_transfusion_service_center/seed42/run.json,841
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/blood_transfusion_service_center/seed7/predictions.npy,3120
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/blood_transfusion_service_center/seed7/run.json,839
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/boston/seed123/predictions.npy,744
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/boston/seed123/run.json,790
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/boston/seed42/predictions.npy,744
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/boston/seed42/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/boston/seed7/predictions.npy,744
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/boston/seed7/run.json,786
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_coimbra/seed123/predictions.npy,592
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_coimbra/seed123/run.json,824
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_coimbra/seed42/predictions.npy,592
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_coimbra/seed42/run.json,823
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_coimbra/seed7/predictions.npy,592
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_coimbra/seed7/run.json,820
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_original/seed123/predictions.npy,2860
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_original/seed123/run.json,840
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_original/seed42/predictions.npy,2860
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_original/seed42/run.json,838
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_original/seed7/predictions.npy,2860
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_original/seed7/run.json,836
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_prognostic/seed123/predictions.npy,2404
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_prognostic/seed123/run.json,843
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_prognostic/seed42/predictions.npy,2404
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_prognostic/seed42/run.json,841
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_prognostic/seed7/predictions.npy,2404
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_cancer_wisconsin_prognostic/seed7/run.json,839
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_tissue/seed123/predictions.npy,552
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_tissue/seed123/run.json,802
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_tissue/seed42/predictions.npy,552
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_tissue/seed42/run.json,800
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_tissue/seed7/predictions.npy,552
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/breast_tissue/seed7/run.json,799
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cardiovascular_study/seed123/predictions.npy,11836
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cardiovascular_study/seed123/run.json,821
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cardiovascular_study/seed42/predictions.npy,11836
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cardiovascular_study/seed42/run.json,818
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cardiovascular_study/seed7/predictions.npy,11836
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cardiovascular_study/seed7/run.json,816
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cifar10/seed123/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cifar10/seed123/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cifar10/seed42/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cifar10/seed42/run.json,793
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cifar10/seed7/predictions.npy,13128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cifar10/seed7/run.json,790
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/classification_in_asteroseismology/seed123/predictions.npy,4132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/classification_in_asteroseismology/seed123/run.json,845
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/classification_in_asteroseismology/seed42/predictions.npy,4132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/classification_in_asteroseismology/seed42/run.json,842
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/classification_in_asteroseismology/seed7/predictions.npy,4132
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/classification_in_asteroseismology/seed7/run.json,840
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cnae9/seed123/predictions.npy,4448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cnae9/seed123/run.json,795
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cnae9/seed42/predictions.npy,4448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cnae9/seed42/run.json,791
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cnae9/seed7/predictions.npy,4448
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/cnae9/seed7/run.json,788
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/coil20/seed123/predictions.npy,5888
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/coil20/seed123/run.json,789
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/coil20/seed42/predictions.npy,5888
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/coil20/seed42/run.json,787
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/coil20/seed7/predictions.npy,5888
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/coil20/seed7/run.json,785
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/credit_risk_classification/seed123/predictions.npy,4032
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/credit_risk_classification/seed123/run.json,835
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/credit_risk_classification/seed42/predictions.npy,4032
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/credit_risk_classification/seed42/run.json,833
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/credit_risk_classification/seed7/predictions.npy,4032
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/credit_risk_classification/seed7/run.json,831
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/crowdsourced_mapping/seed123/predictions.npy,40116
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/crowdsourced_mapping/seed123/run.json,815
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/crowdsourced_mapping/seed42/predictions.npy,40116
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/crowdsourced_mapping/seed42/run.json,816
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/crowdsourced_mapping/seed7/predictions.npy,40116
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/crowdsourced_mapping/seed7/run.json,812
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/customer_classification/seed123/predictions.npy,4128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/customer_classification/seed123/run.json,816
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/customer_classification/seed42/predictions.npy,4128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/customer_classification/seed42/run.json,814
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/customer_classification/seed7/predictions.npy,4128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/customer_classification/seed7/run.json,811
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/date_fruit/seed123/predictions.npy,3720
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/date_fruit/seed123/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/date_fruit/seed42/predictions.npy,3720
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/date_fruit/seed42/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/date_fruit/seed7/predictions.npy,3720
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/date_fruit/seed7/run.json,794
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dermatology/seed123/predictions.npy,1560
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dermatology/seed123/run.json,800
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dermatology/seed42/predictions.npy,1560
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dermatology/seed42/run.json,798
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dermatology/seed7/predictions.npy,1560
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dermatology/seed7/run.json,796
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/diabetic_retinopathy_debrecen/seed123/predictions.npy,4732
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/diabetic_retinopathy_debrecen/seed123/run.json,838
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/diabetic_retinopathy_debrecen/seed42/predictions.npy,4732
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/diabetic_retinopathy_debrecen/seed42/run.json,839
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/diabetic_retinopathy_debrecen/seed7/predictions.npy,4732
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/diabetic_retinopathy_debrecen/seed7/run.json,838
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dilbert/seed123/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dilbert/seed123/run.json,781
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dilbert/seed42/predictions.npy,40128
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dilbert/seed42/run.json,778
/data/luolie/ToPoGate/result/topogate_baseline_transductive_default_20260911_024913/runs/KMeans/dilbert/seed7/predictions.npy,40128
